text,label,category,from,date
"Diwali Special Crypto Market Update! Email Copyright © 2018-2022 CoinDCX, All rights reserved. Please do not share your OTP, Password or any sensitive information with anyone. DISCLAIMER : Crypto products and NFTs are unregulated and can be highly risky. There may be no regulatory recourse for any loss from such transactions. In case of queries, you may write to [email] If you'd like to unsubscribe and stop receiving these emails click here .",0,promotions,[email],24-10-2022
"Join the Waitlist NOW and get an Early Access toEarn! 🤩 Introducing Earn For Passive Crypto Earnings on your Crypto Investments Get Early Access Earn is a safe & secure way for CoinDCX users to deposit their crypto assets & get passive earnings on their crypto holdings. How Earn Works? 1. Discover Explore our list of Earn enabled cryptos 2. Invest Deposit your available crypto Earn 3. Earn Now sit back & let your crypto Earn for You. Key Features of Earn. Cancel anytime Secured returns by CoinDCX No Extra Charges 20,000+ HODLers have already Earned! Make your crypto work for You! Earn competitive returns on coins selected through our proprietary 7M Framework Join the early access waitlist today! Register, share & stand a chance to win Bitcoin worth up to â‚¹1,000 daily! Get Early Access Copyright 2018-2022 CoinDCX, All rights reserved. Please do not share your OTP, Password or any sensitive information with anyone. DISCLAIMER: Crypto products and NFTs are unregulated and can be highly risky. There may be no regulatory recourse for any loss from such transactions. For any queries, write to [email] . If you'd like to unsubscribe and stop receiving these emails click here .",0,promotions,[email],28-05-2022
"Celebrate Diwali Crypto Wali! Email Copyright © 2018-2022 CoinDCX, All rights reserved. Please do not share your OTP, Password or any sensitive information with anyone. DISCLAIMER : Crypto products and NFTs are unregulated and can be highly risky. There may be no regulatory recourse for any loss from such transactions. In case of queries, you may write to [email] If you'd like to unsubscribe and stop receiving these emails click here .",0,promotions,[email],22-10-2022
⚡ Quick approval! ₹15 Lakhs in your Bank instantly! If you'd like to unsubscribe and stop receiving these emails click here .,0,promotions,[email],27-09-2024
"Your Mine account needs your attention Hey Ansh, We're having trouble connecting to your account You have an account with Mine which requires your attention. Login to reconnect so we can keep monitoring your footprint for you. Login now ( https://saymineapp.com/?utm_source=Notification&utm_medium=email&utm_campaign=Revoked&utm_content=CTA ) 2020 Mine® All rights reserved 23 Derech Begin - Tel Aviv-Yafo - 6618356 - Israel Update your email preferences ( https://saymineapp.com/subscriptions?utm_source=Notification&utm_medium=email&utm_campaign=Revoked&utm_content=preferences ) or Unsubscribe ( https://u14508181.ct.sendgrid.net/asm/unsubscribe/?user_id=14508181&data=M6urflcq3M2uIZsWY3FMIPNh4jWvGuZn0MP4W5VoBmtoMDAwdTAwMABp4G-yOc901WbZKtt_0-wHX_cTaBFpLuz3DPzaV29d70C0TIZRy2R_u_M-sBqkO3QKVTV8aUysj6B_5tcpopAeAUL6vMqSYZqd6HrKsEEiHI9Y1QBXchcm6PJRXuash3eC84Tt2gaKmRzjPXH8tS4bZ8B68VrlV7IFix2B9lun3qSER1PWBl08PDPq0JxG8P4WWqV41lqbyqfCunbc5FnH1CKNPevemX9I-FslgzeyLK4Fa51N3eTmssuVAUPt2wgUxOcHpabY3Vn9zBMOYZ__ZcpigAj-wfVzNohMJcfOIXTglAlf7RSf44qq2ZKPpDs2ufwqoj6CkAt6fuAszr3C0BsOFxT8D549hFPBh3j1F4gQpOV_MU37arcfmzbHHhIK8Ltfaoam1_lOgoR8IhIetc6YZN3K9DNHtVT2SY0wlnga_CWUWOLyB7lCM4Z1-WDwVeDoWfnfVQ5PhHP-bcaPRVsWLmZP7aGHvfRHq-SbDeiz5Y4YwH6VIJskxzuD00UmYQbde2T3mnPRc-fpIBGvZHVE1bknVAveon2lHKPRKACwVVAe6fxfUYashq68KhIH-zIuE3N95NyX_057GCJQm27BMpR1zHRewroqSmLvguy9teachpP9FCxHlDvRObljQhQW3zGOgkTUmO1E5J7IIWnrgSJ4LwlkrU_CUnDzYnKKx94sbgmJuQ5DYBXGJM_1_QWm431X2nXQfZTYIIxJu7d-i5l8K7H3ws2EcN6AIaYMrmsKOcjLkM48wsXu1Q1Nkg1iQUc47kyV3bA1jUSBI6tPP9Do3Gtm7Vmj2K-gweLQYS5RM60NPdY1l4YWZviCK2MBgNRyRNw7eRFxIcfIF8F0QOvEYZYuQaLZHQVzMxYelyiztTTje7u9yZp-gS-ECjImM8PeuZsCgya0kLhijqDRC-uHP1r35PkxTmifvcVKgVFj-drItlANwuDKHmxLv2nVVSDWhlO3IE05jvI3qONHYYGOzUp6ckcWz8jsdJS7cj6DtDH7eW12_GALZ35YaPmSWYp5HCco_USyAlACNuV7KslQFFfITbH_CRiebQ4XLZFeFITY3ANnuTR_l54Gjhg_rT4UDXtjFUO_3S1Q3SJNEfRWs4GEyzp5hraxDo_6OcR2hlYDDArZEQ3uN_6D1ZxahexvW5XSSNWlv0HgJL7tYrgnxMy5UVBwMTNrxK3voJJptWiuwp0qvEJ8BQ== )",0,promotions,[email],05-10-2022
"B.Tech 2023 Applications | Checkout Now Shiksha POPULAR INSTITUTIONS OFFERING B.Tech | B.E Program Submit Your Application Chandigarh University NAAC A+ Graded University | Registers 6100+ Placements Offers for 2023 Batch | Offers upto 100% Scholarships | 2000+ Patents Filed Successfully Submit Your Application Lovely Professional University Ranked 23 rd amongst Top Universities by THE World University Rankings 2023 | 30000+ Students | 50000+ Alumni | 2000+ Recruiters hired LPU Students Submit Your Application Amity University Noida India's Leading Research & Innovation driven Pvt. Univ. | Asia's Only Univ. with the Highest US & UK Accreditation | 25K Merit Scholarship awarded Submit Your Application UPES Ranked 65 th among Top Universities by NIRF'22 | 96.55% Placements | 700+ Recruiters | Ranked 243 in Asia, as per QS Asia University Rankings 2023 Submit Your Application Sharda University NAAC A+ Graded | 4401 Students Studying with Scholarship & Freeship worth 20.92 Cr | 450+ Companies Hiring | 23000+ Alumni | 13000+ Students on Campus Submit Your Application GD Goenka University 100+ Programs | 100% Scholarship in Academic Fee | 3 Lakh+ Applications in CUET | International Collaborations | 45+Nationalities On Campus Submit Your Application Gr. Noida Institute of Technology Admissions 2023-24 Open | 5000+ Students | 93% Placements | 400+ Faculties | 18000+ Alumni | 36 corporate training programmes | Smart classroom for Modern way of teaching To unsubscribe click here to visit the Accounts & Settings page and change your mail preferences",0,promotions,[email],06-07-2023
"IPO season is back Nifty50 15,814 ▼ -45 (-0.2%) Sensex 52,735 ▼ -189 (-0.3%) After a gap-up opening the markets witnessed profit booking. Of the Nifty50 stocks, 27 stocks closed in the red. Among the Nifty sectoral indices, PSU Bank (2.4%) and Metal (1.2%) were top gainers, whereas Media (-0.6%) and IT (-0.4%) declined the most. Top gainers (Nifty50) Dr Reddy's ▲ 1.8% Hindalco ▲ 1.7% Divis Lab ▲ 1.7% Top losers (Nifty50) HDFC Life ▼ 4.1% Titan ▼ 1.3% TCS ▼ 1.1% Here are the top stories of the day. Dr Reddy’s launches Covid drug The pharma major today announced that it has launched 2-deoxy-D-glucose ( 2-DG ), which is a drug it developed along with the Defence Research and Development Organisation for the treatment of Covid patients. The company will supply 2-DG to government and private hospitals across India. Shares of Dr Reddy’s were up around 1.8% today. Thyrocare slips on acquisition by PharmEasy Shares of diagnostic chain Thyrocare Technologies fell by around 9% after online pharmacy PharmEasy’s parent said on Friday that it will acquire 66% stake in the diagnostics firm. The acquisition price is ₹1300 per share, about 10% lower than the previous closing price. The online pharmacy platform is buying a majority stake in Thyrocare for ₹4,546 crore . The deal will trigger an open offer for the purchase of an additional 26% stake in the company. Power Mech bags big project The infrastructure and construction company today announced that it has bagged a ₹9,294 crore project for mine development and operations from a subsidiary of state-owned Coal India. The contract is almost 4x the Power Mech's FY21 revenue. The project, which has been awarded to a consortium headed by Power Mech Projects, will be for 25 years. The shares of the company have risen by around 6% today. IPOs make strong listing Shares of Dodla Dairy today listed at a premium of 28.5% to their issue price of ₹428. Similarly, Krishna Institute of Medical Sciences (KIMS Hospital) also made a strong debut, listing on the exchanges at 22% higher than its issue price of ₹825. The IPO action is expected to continue in the coming week. India Pesticides, which was oversubscribed 29 times on Friday, is set to hit the exchanges on July 5. Closing bell The markets struggled to hold fort at higher levels due to weakness in index heavyweights Reliance Industries and the HDFC twins. Today, the government announced further relief measures for pandemic-affected sectors, including healthcare, microfinance and tourism. Primarily, the government will provide guaranteed coverage to banks and NBFCs on the emergency credit extended to businesses in these sectors. Meanwhile, investors appear to be confident in sectors where demand is rather certain, such as the sugar sector where the underlying demand for ethanol remains strong. Good to know What is an open offer? When a company A acquires a majority stake in company B, it is required to provide an opportunity to the existing shareholders of company B to sell their shares. This is referred to as an open offer. In India, an open offer is triggered when a company buys a majority or more than 15% stake in a listed company. The acquirer has to make an open offer to buy at least an additional 26% stake in the company. It is seen as an exit route for the minority shareholders in the event of a new management taking over. Tell us what you think about today's newsletter. That's all for the day. See you on tomorrow! Haven't tried out Upstox yet? Click here to open your account now! Team Upstox Disclosures and Disclaimer Investment in securities markets are subject to market risks; please read all the related documents carefully before investing. The securities quoted are exemplary and are not recommendatory. Past performance is not indicative of future results. Details provided in the above newsletter are for educational purposes and should not be construed as investment advice by RKSV group. Investors should consult their investment advisor before making any investment decision. RKSV Securities India Private Limited. SEBI Registration INZ000185137NSE Member ID – 13942, BSE Member ID – 6155 RKSV Commodities India Private Limited. SEBI Registration INZ000015837 MCX member ID – 46510 Regd. Off – 807, New Delhi House, Barakhamba Road, Connaught Place, New Delhi 110001 Copyright © 2021 Upstox, All rights reserved. The information in this email is only for consumption by the client and such material should not be redistributed. Our mailing address is: Sunshine Tower, 30th Floor, Senapati Bapat Marg, Dadar West, Mumbai 400013, Maharashtra, India Don't like these emails? Unsubscribe",0,promotions,[email],29-06-2021
"Slide continues Market recap The day that was, in 5 minutes February 18, 2022 NIFTY50 17,276 ▼ 28 (-0.1%) SENSEX 57,832 ▼ 59 (-0.1%) Daily UPload The markets edged downwards for the third consecutive day and closed flat amid intraday volatility. 32 of the Nifty50 stocks closed in the red. European stocks rose on strong corporate earnings and easing Russia-Ukraine tensions. Among the Nifty sectoral indices, Financial Services (+0.2%) and Nifty Bank (+0.1%) were the top gainers, while Realty (-1.2%) and Oil and Gas (-1.0%) were the top losers. What's UP Stock Today's change Coal India ▲ 2.6% SBI Life ▲ 1.8% Bajaj Auto ▲ 1.0% What's Down Stock Today's change ONGC ▼ 2.1% Divi's Lab ▼ 2.0% Cipla ▼ 2.0% UPnews Ambuja posts weak Q3 AMBUJACEM (NSE): ₹338.5 ▼21.3 (-5.9%) The cement major posted standalone revenues of ₹3,735 crore, up 6% year-on-year on the back of subdued demand and flat realisations. Meanwhile, its net profit declined 49% year-on-year to ₹252 crore mainly due to steep rise in fuel prices and a one-time restructuring cost of ₹66 crore. The Board has approved a capex of ₹3,500 crore for a cement grinding expansion plan of potential 7 million tonnes across its units. According to the management, the cement growth is expected to remain positive backed by increased demand for housing combined with the government's thrust on infrastructure development. Banks to see major credit growth Experts believe that the banking sector can witness a 10% credit growth in FY23 on the back of a pick-up in economic activity, higher government spending in the infrastructure sector and revival in retail demand. The capex revival, higher exports, commodity inflation, increased working capital demand due to higher output can propel corporate performance in the next fiscal. Bank credit growth in the corporate segment could be around 8% in FY23. Large private banks are likely to continue gaining market share while public sector banks will have to be cautious on the asset quality as they have a larger proportion of small and medium-enterprise loans. Metaverse to boost data usage RELIANCE (NSE): ₹2,427.3 ▼16.2 (-0.6%), BHARTIARTL (NSE): ₹712.0 ▼5.0 (-0.7%) According to a Credit Suisse report, metaverse is likely to boost data usage by as much as 20 times in the next 10 years. The report says metaverse has enormous potential to further expand screen time and drive more bandwidth consumption. It further states that telecom operators Bharti Airtel and Reliance Jio are well placed to benefit from the surge in India. Gaming is another segment that will gain from the adoption of metaverse. Currently, mobile gaming is gaining traction due to the availability of affordable smartphones and 4G data services IPO Corner The much-awaited LIC IPO is likely to open for subscription to anchor investors on March 11 , according to the reports. This is expected to be India’s biggest ever IPO. LIC is expected to seek the regulator’s approval in the first week of March. Learn with UPSToX What is FMA? FMA or the first-mover advantage is the advantage gained by a company that first introduces a product or service in the market. It helps the company establish a strong brand recognition before other entrants to the market. For example, Amazon was among the first large online bookstores. By the time others established their online presence, Amazon had achieved significant brand recognition and leveraged its first-mover advantage by marketing a range of additional products. How did we did do in today's market recap? What else would you like to read in these emails? We'd love to know your thoughts with a 1-minute survey . Facebook Twitter YouTube Instagram Website Copyright ©️ 2021 Upstox, All rights reserved. The information in this email is only for consumption by the client and such material should not be redistributed. Our mailing address is: Sunshine Tower, 30th Floor, Senapati Bapat Marg, Dadar West, Mumbai 400013, Maharashtra, India Disclosures and Disclaimer Investment in securities markets is subject to market risks; please read all the related documents carefully before investing. The securities quoted are exemplary and are not recommendatory. Past performance is not indicative of future results. Details provided in the above newsletter are for educational purposes and should not be construed as investment advice by RKSV group. Investors should consult their investment advisor before making any investment decision.",0,promotions,[email],18-02-2022
"It's Bitcoin Whitepaper's 14th Anniversary! Email Copyright © 2018-2022 CoinDCX, All rights reserved. Please do not share your OTP, Password or any sensitive information with anyone. DISCLAIMER : Crypto products and NFTs are unregulated and can be highly risky. There may be no regulatory recourse for any loss from such transactions. In case of queries, you may write to [email] If you'd like to unsubscribe and stop receiving these emails click here .",0,promotions,[email],31-10-2022
"Celebration & Conversation with Sumit, Neeraj & Ram | YouTube Live
 Session Dear Community, This Independence day, CoinDCX brings to you an exclusive live session of conversation with Sumit Gupta (Co-Founder, CEO), Neeraj Khandelwal (Co-Founder, CTO) and Ramalingam Subramaniam (Head of Marketing). Also, gracing the session with their presence would be prominent crypto experts, namely: Aditya (Crypto India) Kashif Raza (Founder, Bitinning) Pushpendra Singh (PUSHPENDRA SINGH DIGITAL) Zia ul Haque (Open4Profit) All you crypto enthusiasts out there, block your calendar for 02:00 PM on August 15, 2021 to join us and celebrate CoinDCX’s success and journey so far. YouTube Live Session Link: Celebration & Conversation with Sumit, Neeraj, & Ram Don’t miss it! It’s going to be exceptional. Wishing you a very Happy Independence Day, 2021! Regards, Team CoinDCX Join Here IMPORTANT Please do not reply to this email. For any queries Raise a Support Ticket | Reach Us on Twitter | Email Us Copyright © 2018 - 2021 CoinDCX, All rights reserved. Please do not share your OTP, Password or any sensitive information with anyone. DISCLAIMER: Trading in cryptocurrencies are subject to market risks. Please make your trades cautiously. CoinDCX will make best efforts to choose high quality coins, but will not be responsible for your trading losses. 105 Cecil Street, #07-02 The Octagon, Singapore - 069534 If you'd like to unsubscribe and stop receiving these emails click here .",0,promotions,[email],15-08-2021
"Make ""Cse (ai & ml)"" easy again (or finally 😮‍💨) ( https://www.studocu.com/in?cio_id=9fef03e31088139ab6db1e&cio_workspace_id=63391 ) ********************************* Ansh, here's some extra help 📚 ********************************* We found 761 other documents available for “Cse (ai & ml)” ! Check them out ( https://www.studocu.com/in/course/5542418?utm_source=CRM&utm_medium=transactional_email_action&utm_campaign=564&utm_content=11171&utm_term=Button&lt=DaBfwh5GjGP2kicYVXJt3IqCG7bE8ad2aCv57fD4&cio_id=9fef03e31088139ab6db1e&cio_workspace_id=63391 ) Here are our top study tips to help you even further: ➕ Follow the course: Always be up-to-date with the best and most recent study notes (and get better recommendations). 🕵️ Explore the Course page: Discover all the A+ study notes your classmates already shared. 💬 Use the Chat: Didn’t find what you were looking for or want to discuss the specifics of a topic? You can ask your classmates for help and keep all of your academic conversations in the same place. Explore my course ( https://www.studocu.com/in/course/5542418?utm_source=CRM&utm_medium=transactional_email_action&utm_campaign=564&utm_content=11171&utm_term=Button&lt=DaBfwh5GjGP2kicYVXJt3IqCG7bE8ad2aCv57fD4&cio_id=9fef03e31088139ab6db1e&cio_workspace_id=63391 ) Happy studying 💙 Taylor from Studocu Studocu logo ( https://www.studocu.com/?cio_id=9fef03e31088139ab6db1e&cio_workspace_id=63391 ) Download the new Studocu app! Available for iOS and Android. Apple App store ( https://apps.apple.com/app/apple-store/id1460235511?pt=120058772&ct=email-footer&mt=8&cio_id=9fef03e31088139ab6db1e&cio_workspace_id=63391 ) Google Play store ( https://play.google.com/store/apps/details?id=com.studocu.app&referrer=utm_source%3Dstudocu&utm_campaign=email-footer&utm_medium=badge&cio_id=9fef03e31088139ab6db1e&cio_workspace_id=63391 ) Studocu's office is located at Keizersgracht 424, 1016GC Amsterdam Manage your email subscription here ( http://track.customer.io/manage_subscription_preferences/dgSf7wMBAJq22x6YttseAZkuBofqOQHqRccVs2uMWA== )",0,promotions,[email],09-09-2025
